[shim] E6_nowcast.py: repointed MAIN -> /Users/theomachado/Citadel-ABNB
03:11:06 daily rows 697888, markets 123, vintages 363
03:11:06 posting_completeness_curve.csv 121 rows
03:11:06 posting-lag trim k = 14 days
03:11:06 partial_window_yoy_market.csv 610 rows, 122 markets
03:11:06 partial_window_yoy_index.csv 30 rows
03:11:06 monthly_nowcast_2026.csv 18 rows, market file 344 rows
03:11:06 vintage_matched_nowcast.csv 18 rows, markets 119
03:11:07 partial_vs_full_quarter.csv 25 rows
03:11:07 q3_2026_nowcast.csv 7 rows
         period    region  n_markets  vmatch_eq  vmatch_cw  within_eq  within_cw  wedge_eq_pp  regions_weight_covered
        2026-07      APAC         10   0.018212   0.038347   0.199494   0.225571    18.128181                     NaN
        2026-07      EMEA         51   0.001044   0.011278   0.206168   0.200833    20.512346                     NaN
        2026-07     LatAm          5   0.168405   0.205673   0.394071   0.440351    22.566601                     NaN
        2026-07       NAM         31   0.044710   0.043085   0.259457   0.254456    21.474689                     NaN
2026-08_to_date      APAC         10   0.052910   0.073478   0.234657   0.269876    18.174699                     NaN
2026-08_to_date      EMEA         47   0.012338   0.002767   0.190542   0.186244    17.820395                     NaN
2026-08_to_date     LatAm          5   0.330864   0.441564   0.583846   0.718906    25.298230                     NaN
2026-08_to_date       NAM         31   0.092396   0.076237   0.276471   0.272348    18.407539                     NaN
   3q26_to_date      APAC         16   0.034381   0.073495   0.231375   0.281902    19.699355                     NaN
   3q26_to_date      EMEA         56   0.002039   0.008625   0.210417   0.202069    20.837765                     NaN
   3q26_to_date     LatAm          5   0.216845   0.275342   0.450934   0.522730    23.408919                     NaN
   3q26_to_date       NAM         42   0.057486   0.068502   0.274292   0.293861    21.680668                     NaN
        2026-07    GLOBAL         97   0.025396   0.037946   0.232196   0.235944    20.679998                     NaN
2026-08_to_date    GLOBAL         93   0.060512   0.082165   0.245074   0.281409    18.456241                     NaN
   3q26_to_date    GLOBAL        119   0.034982   0.052109   0.245885   0.258755    21.090228                     NaN
        2026-07 GLOBAL_NW         97   0.045427        NaN   0.254015        NaN    20.858802                   100.1
2026-08_to_date GLOBAL_NW         93   0.096916        NaN   0.290587        NaN    19.367122                   100.1
   3q26_to_date GLOBAL_NW        119   0.060101        NaN   0.274060        NaN    21.395960                   100.1
 year region  n_markets  partial_eq  partial_cw  full_eq  full_cw  gap_eq_pp  gap_cw_pp
 2022   APAC         16    2.040562    0.682050 2.736159 1.284216  69.559707  60.216526
 2022   EMEA         57    0.812873    0.731404 0.733147 0.711411  -7.972591  -1.999305
 2022  LatAm          7    1.503125    1.149874 1.579518 1.231136   7.639316   8.126189
 2022    NAM         42    0.474880    0.370149 0.448497 0.384778  -2.638320   1.462883
 2023   APAC         16    0.704029    0.310352 0.666306 0.285476  -3.772301  -2.487590
 2023   EMEA         57    0.277417    0.247829 0.292416 0.261623   1.499924   1.379403
 2023  LatAm          7    0.568480    0.604691 0.508998 0.564632  -5.948201  -4.005963
 2023    NAM         42    0.266426    0.217665 0.260088 0.201334  -0.633800  -1.633076
 2024   APAC         16    0.257805    0.191973 0.207002 0.151428  -5.080294  -4.054512
 2024   EMEA         57    0.215088    0.192070 0.222307 0.204925   0.721853   1.285452
 2024  LatAm          7    0.484283    0.446757 0.492139 0.473119   0.785588   2.636223
 2024    NAM         42    0.226117    0.189138 0.214166 0.177669  -1.195091  -1.146825
 2025   APAC         16    0.267827    0.232984 0.237570 0.220428  -3.025721  -1.255639
 2025   EMEA         57    0.225333    0.187336 0.226743 0.192877   0.140985   0.554126
 2025  LatAm          7    0.417838    0.453035 0.382958 0.418203  -3.488091  -3.483190
 2025    NAM         42    0.199705    0.193139 0.192458 0.187322  -0.724743  -0.581681
 2026   APAC         16    0.222800    0.275384      NaN      NaN        NaN        NaN
 2026   EMEA         57    0.207936    0.193702      NaN      NaN        NaN        NaN
 2026  LatAm          7    0.502786    0.557131      NaN      NaN        NaN        NaN
 2026    NAM         42    0.271726    0.295899      NaN      NaN        NaN        NaN
 2022 GLOBAL        122    0.897127    0.647700 0.946405 0.684491   4.927733   3.679019
 2023 GLOBAL        122    0.346282    0.268479 0.342748 0.269309  -0.353427   0.082993
 2024 GLOBAL        122    0.239933    0.211633 0.232979 0.214759  -0.695359   0.312562
 2025 GLOBAL        122    0.233129    0.217626 0.225323 0.216288  -0.780584  -0.133824
 2026 GLOBAL        122    0.248764    0.263462      NaN      NaN        NaN        NaN
 years_back    region  n_markets  w_equal  w_reviews  w_median     n_cur   n_prior  regions_weight_covered
          0      APAC         16 0.222800   0.275384  0.216974  212785.0  166840.0                     NaN
          0      EMEA         57 0.207936   0.193702  0.200423 1374862.0 1151763.0                     NaN
          0     LatAm          7 0.502786   0.557131  0.520366  344193.0  221043.0                     NaN
          0       NAM         42 0.271726   0.295899  0.238793  537150.0  414500.0                     NaN
          1      APAC         16 0.267827   0.232984  0.235611  166840.0  135314.0                     NaN
          1      EMEA         57 0.225333   0.187336  0.191985 1151763.0  970040.0                     NaN
          1     LatAm          7 0.417838   0.453035  0.422776  221043.0  152125.0                     NaN
          1       NAM         42 0.199705   0.193139  0.162700  414500.0  347403.0                     NaN
          2      APAC         16 0.257805   0.191973  0.278727  135314.0  113521.0                     NaN
          2      EMEA         57 0.215088   0.192070  0.200944  970040.0  813744.0                     NaN
          2     LatAm          7 0.484283   0.446757  0.421844  152125.0  105149.0                     NaN
          2       NAM         42 0.226117   0.189138  0.223512  347403.0  292147.0                     NaN
          3      APAC         16 0.704029   0.310352  0.158786  113521.0   86634.0                     NaN
          3      EMEA         57 0.277417   0.247829  0.257615  813744.0  652128.0                     NaN
          3     LatAm          7 0.568480   0.604691  0.642274  105149.0   65526.0                     NaN
          3       NAM         42 0.266426   0.217665  0.239206  292147.0  239924.0                     NaN
          4      APAC         16 2.040562   0.682050  0.845371   86634.0   51505.0                     NaN
          4      EMEA         57 0.812873   0.731404  0.708644  652128.0  376647.0                     NaN
          4     LatAm          7 1.503125   1.149874  0.968434   65526.0   30479.0                     NaN
          4       NAM         42 0.474880   0.370149  0.394775  239924.0  175108.0                     NaN
          0    GLOBAL        122 0.248764   0.263462  0.218668 2468990.0 1954146.0                     NaN
          1    GLOBAL        122 0.233129   0.217626  0.190164 1954146.0 1604882.0                     NaN
          2    GLOBAL        122 0.239933   0.211633  0.214034 1604882.0 1324561.0                     NaN
          3    GLOBAL        122 0.346282   0.268479  0.250495 1324561.0 1044212.0                     NaN
          4    GLOBAL        122 0.897127   0.647700  0.593150 1044212.0  633739.0                     NaN
          0 GLOBAL_NW        122 0.280523        NaN       NaN       NaN       NaN                   100.1
          1 GLOBAL_NW        122 0.257733        NaN       NaN       NaN       NaN                   100.1
          2 GLOBAL_NW        122 0.271593        NaN       NaN       NaN       NaN                   100.1
          3 GLOBAL_NW        122 0.378779        NaN       NaN       NaN       NaN                   100.1
          4 GLOBAL_NW        122 0.991603        NaN       NaN       NaN       NaN                   100.1
         period    region  n_markets  w_equal  w_reviews  w_median     n_cur   n_prior  regions_weight_covered
        2026-06      APAC         16 0.216287   0.194044  0.212145  141376.0  118401.0                     NaN
        2026-06      EMEA         57 0.176985   0.164930  0.168072  926337.0  795187.0                     NaN
        2026-06     LatAm          7 0.342954   0.398383  0.433651  198348.0  141841.0                     NaN
        2026-06       NAM         42 0.301926   0.311608  0.250305  383758.0  292586.0                     NaN
        2026-07      APAC         13 0.210081   0.239785  0.196444  107079.0   86369.0                     NaN
        2026-07      EMEA         55 0.214511   0.207060  0.193205  960717.0  795915.0                     NaN
        2026-07     LatAm          7 0.468198   0.523992  0.471610  239820.0  157363.0                     NaN
        2026-07       NAM         36 0.268047   0.280665  0.235190  319549.0  249518.0                     NaN
2026-08_to_date      APAC         13 0.266808   0.269969  0.241299   35408.0   27881.0                     NaN
2026-08_to_date      EMEA         55 0.191412   0.163039  0.194218  393306.0  338171.0                     NaN
2026-08_to_date     LatAm          7 0.572338   0.639023  0.557082  104373.0   63680.0                     NaN
2026-08_to_date       NAM         36 0.274566   0.274538  0.225132  134683.0  105672.0                     NaN
        2026-06    GLOBAL        122 0.234675   0.223888  0.206078 1649819.0 1348015.0                     NaN
        2026-07    GLOBAL        111 0.247353   0.262185  0.213735 1627165.0 1289165.0                     NaN
2026-08_to_date    GLOBAL        111 0.251233   0.247226  0.219335  667770.0  535404.0                     NaN
        2026-06 GLOBAL_NW        122 0.246816        NaN       NaN       NaN       NaN                   100.1
        2026-07 GLOBAL_NW        111 0.274467        NaN       NaN       NaN       NaN                   100.1
2026-08_to_date GLOBAL_NW        111 0.292303        NaN       NaN       NaN       NaN                   100.1
   measure weighting    region  n_fit    slope  intercept        r  resid_sd_pp  wf_rmse_pp  wf_ratio_vs_naive  partial_index_3q26_pct           gap_source  gap_mean_pp  gap_sd_pp  full_index_3q26_pct  index_2q26_pct  implied_nights_yoy  implied_nights_yoy_anchored_2q26  band_pp       lo        hi  naive_2q26  prior_year_3q25  team_baseline_3q26
